Id,CloseDate,Quote_Start_Date__c,Quote_Term__c,SBQQ__RenewedContract__r.Name,SBQQ__RenewedContract__r.StartDate
0063i00000JpXtXAAV,2023-01-20,,0,(2024-01-19)  Bowman Asphalt,2023-01-20
0063i00000JpXh4AAF,2023-01-14,,0,(2024-01-14)  LIGHTNING VENTURES,2023-01-15
0063i00000JpXh6AAF,2023-01-17,2024-01-18,12,(2024-01-17)  INTERNATIONAL UNION OF OPERATING ENGINEERS - Local 825,2023-01-18
0063i00000JpXhHAAV,2023-01-02,2024-01-09,12,(2024-01-08)  WELLIVER MCGUIRE INC,2023-01-09
0063i00000JpXlJAAV,2023-01-09,2023-03-25,12,"(2023-03-24)  ADVANCED GLAZINGS, LTD",2022-03-25
0063i00000JpXpZAAV,2022-12-05,,0,"(2023-02-07)  R.L. McCoy, Inc.",2022-02-08
0063i00000JpXliAAF,2023-02-27,,0,(2023-02-26)  ARCHITECTURAL BUILDERS HARDWARE,2022-02-27
0063i00000JpXheAAF,2023-01-05,,0,(2024-01-05)  53 CORPORATION,2023-01-06
0063i00000JpXhgAAF,2023-01-06,2024-01-09,12,(2024-01-08)  H-M COMPANY,2023-01-09
0063i00000JpXlpAAF,2023-01-05,,0,(2024-01-31)  WARREN LIGHTNING ROD CO,2023-02-01
0063i00000JpVVKAA3,2023-04-25,,0,(2023-04-30)  Sunrise Air Conditioning & Heating Inc.,2021-05-01
0063i00000JpVITAA3,2023-01-13,2025-02-01,24,"(2025-01-31)  Sideline Painting, Inc.",2023-02-01
0063i00000JpVMcAAN,2023-01-06,,0,(2025-01-31)  Blackstone Landscape Design,2023-02-01
0063i00000JpVMpAAN,2023-01-09,,0,(2025-01-31)  American Ornamental Iron Corp.,2023-02-01
0063i00000JpVRTAA3,2023-01-09,2025-02-01,24,(2025-01-31)  True Stone Masonry,2023-02-01
0063i00000JpVIaAAN,2023-01-06,,0,"(2025-01-31)  JK Alarms of Arizona, Inc.",2023-02-01
0063i00000JpVIrAAN,2023-01-16,,0,(2025-01-31)  EMP,2023-02-01
0063i00000JpVNBAA3,2023-01-05,,0,"(2025-01-31)  A.S.A.P. Door Repair & Service, Inc.",2023-02-01
0063i00000JpVXiAAN,2023-01-04,,0,"(2025-01-31)  A-1 Enterprises, Inc.",2023-02-01
0063i00000JpVW4AAN,2023-01-17,,0,(2025-01-31)  Aztec Flooring LLC,2023-02-01
0063i00000JpVNbAAN,2023-01-12,,0,(2025-01-31)  DHS Fraco,2023-02-01
0063i00000JpVSAAA3,2023-01-05,,0,"(2025-01-31)  Tommy Wallace Electrical, Inc.",2023-02-01
0063i00000JpVJQAA3,2023-01-17,2023-03-01,24,(2023-02-28)  Bunger Steel Incorporated,2021-03-01
0063i00000JpVNdAAN,2023-01-17,,0,(2025-01-31)  Swift Acoustics Inc.,2023-02-01
0063i00000JpVJoAAN,2022-12-14,,0,"(2023-02-28)  V. J. Scozzari & Sons, Inc.",2021-03-01
0063i00000JpVSeAAN,2023-01-09,,0,"(2025-01-31)  Scaffolding Solutions, LLC",2023-02-01
0063i00000JpVK7AAN,2023-01-12,,0,(2024-01-31)  Hitt Concrete & Site Construction Inc.,2023-02-01
0063i00000JpVTDAA3,2023-01-05,,0,(2025-01-31)  Micks Glass Service,2023-02-01
0063i00000JpVKPAA3,2023-01-09,,0,(2025-01-31)  Biles Electrical & Mechanical LLC,2023-02-01
0063i00000JpVGYAA3,2023-01-03,2023-02-01,24,(2023-01-31)  Suffolk Industries,2021-02-01
0063i00000FRJDDAA5,2023-01-18,,0,(2024-01-15)  Bigge Crane & Rigging Co,2023-01-16
0063i00000JpVLAAA3,2023-01-10,,0,(2025-01-31)  Guardian Fence Co.,2023-02-01
0063i00000JpVTxAAN,2023-01-06,,0,"(2025-01-31)  DNB Grading, Inc.",2023-02-01
0063i00000JpVHUAA3,2023-01-04,,0,(2025-01-31)  Made in the Shade,2023-02-01
0063i00000JpVLlAAN,2023-01-04,,0,"(2025-01-31)  Lucas Waterproofing Co., LLC",2023-02-01
0063i00000HmaRwAAJ,2023-01-01,2024-01-01,12,(2023-12-31)  The Fire Group Inc.,2023-01-01
0063i00000JpVUdAAN,2023-01-03,,0,(2025-01-31)  HLK Drywall LLC,2023-02-01
0063i00000HmaUwAAJ,2023-01-01,2024-01-01,12,(2023-12-31)  Williams Plumbing and Mechanical Svcs.,2023-01-01
0063i00000JpVV2AAN,2023-04-11,,0,(2023-04-30)  All American Debris & Wrecking,2021-05-01
0063i00000JpVI9AAN,2023-01-05,,0,"(2025-01-31)  Franklin Flooring, Inc.",2023-02-01
0063i00000JpVIEAA3,2023-01-04,,0,"(2025-01-31)  Gulfstream Petroleum Services, Inc.",2023-02-01
0063i00000Hmc5xAAB,2023-01-01,2025-01-01,24,(2024-12-31)  Electric Worxx LLC,2023-01-01
0063i00000JpUsgAAF,2023-01-06,,0,(2025-01-31)  PJs Plumbing Co.,2023-02-01
0063i00000JpUiEAAV,2023-01-11,,0,(2024-01-31)  J.W. Electric Service,2023-02-01
0063i00000JpUiHAAV,2023-01-06,,0,(2025-01-31)  Pompton Painting Co.,2023-02-01
0063i00000JpUiMAAV,2023-01-09,,0,(2025-01-31)  EASTERN POWER ELECTRIC,2023-02-01
0063i00000JpUa8AAF,2023-01-03,,0,"(2024-01-31)  D'Amelio Brothers, Inc.",2023-02-01
0063i00000JpUaDAAV,2023-01-04,,0,(2024-01-31)  Boardwalk Construction Group LLC,2023-02-01
0063i00000JpUeLAAV,2023-01-12,2024-02-01,12,(2024-01-31)  Four Corners Painting L L C,2023-02-01
0063i00000JpUeWAAV,2023-01-04,2023-02-01,12,(2023-01-31)  Fagan Construction Services,2022-02-01
0063i00000JpV5mAAF,2023-01-05,,0,(2025-01-31)  Wintech Solutions Inc.,2023-02-01
0063i00000JpXcyAAF,2022-12-09,,0,"(2023-02-08)  EWI Constructors, Inc.",2022-02-09
0063i00000JpXd0AAF,2022-12-12,,0,"(2023-02-16)  FLOYD CONSTRUCTION OF NWF, INC.",2022-02-17
0063i00000JpUiUAAV,2023-01-17,2023-02-01,12,(2023-01-31)  Concrete Developers Inc.,2022-02-01
0063i00000JpUW0AAN,2023-01-04,,0,(2023-01-31)  Heavy Duty Floors LLC,2022-02-01
0063i00000JpUecAAF,2023-01-04,,0,"(2024-01-31)  LiveGreen, Inc.",2023-02-01
0063i00000JpV1qAAF,2023-01-13,2023-02-01,24,(2023-01-31)  Welton Underground,2021-02-01
0063i00000JpVA2AAN,2023-01-12,2025-02-01,24,(2025-01-31)  Texas Saffire LLC,2023-02-01
0063i00000JpVEFAA3,2023-04-28,,0,"(2023-04-30)  Universal Steel of America, Inc.",2021-05-01
0063i00000JpUisAAF,2023-01-13,,0,(2024-01-31)  Centerline Surveying LLC BB,2023-02-01
0063i00000JpUivAAF,2023-01-13,,0,(2024-01-31)  Terrascapes Total Landscape Service,2023-02-01
0063i00000JpUW8AAN,2023-01-03,,0,(2024-01-31)  BG Electric Inc.,2023-02-01
0063i00000JpUW9AAN,2023-01-03,,0,(2024-01-31)  County Waste and Recycling,2023-02-01
0063i00000JpUabAAF,2023-01-06,,0,"(2024-01-31)  Kvc Constructors, Inc.",2023-02-01
0063i00000JpUwEAAV,2023-01-06,,0,"(2025-01-31)  Brush Prairie Concrete, Inc.",2023-02-01
0063i00000JpVAKAA3,2023-01-05,,0,"(2025-01-31)  Texas Underground Utilities, Inc.",2023-02-01
0063i00000JpXfHAAV,2023-01-03,2024-01-19,12,(2024-01-18)  APAX GLASS INC,2023-01-19
0063i00000JpUj4AAF,2023-01-09,,0,(2024-01-31)  De Haro Ramirez Group Texas LLC,2023-02-01
0063i00000JpUWUAA3,2022-12-20,2023-02-01,24,(2025-01-31)  Next Level Painting,2023-02-01
0063i00000JpUaqAAF,2023-01-05,,0,(2023-01-31)  SDL Electric L.L.C.,2022-02-01
0063i00000JpVEsAAN,2023-01-06,,0,(2025-01-31)  Pinnacle Contracting Corp.,2023-02-01
0063i00000JpUugAAF,2023-01-10,,0,"(2025-01-31)  PrimeTime Demolition Services, Inc.",2023-02-01
0063i00000JpUb5AAF,2023-01-09,,0,(2024-01-31)  Hewson Landscape Inc.,2023-02-01
0063i00000JpUbAAAV,2023-01-13,,0,(2024-01-31)  A & O Heating & Cooling LLC,2023-02-01
0063i00000JpUfWAAV,2023-01-04,,0,(2024-01-31)  GQ Epoxy Flooring,2023-02-01
0063i00000JpUfZAAV,2023-01-13,,0,(2024-01-31)  Get Flooring,2023-02-01
0063i00000JpXdWAAV,2022-12-06,,0,(2023-02-17)  Netfloor USA,2022-02-18
0063i00000JpUjjAAF,2023-01-04,2023-03-01,12,(2023-02-28)  Express Plumbing & Remodeling,2022-03-01
0063i00000JpUfqAAF,2023-01-17,,0,(2024-01-31)  Straight Edge Painting Pros,2023-02-01
0063i00000JpV6lAAF,2023-01-06,,0,(2025-01-31)  All Seal,2023-02-01
0063i00000JpV6uAAF,2023-01-12,,0,"(2025-01-31)  Boulevard Glass & Metal, Inc.",2023-02-01
0063i00000JpVB5AAN,2023-01-11,,0,(2025-01-31)  Blue Hammer Construction LLC,2023-02-01
0063i00000JpXeBAAV,2023-01-06,2024-01-09,12,"(2024-01-08)  TESONE TRANSPORT, INC.",2023-01-09
0063i00000JpXeNAAV,2023-01-17,2024-03-26,24,(2024-03-25)  CHIP KRONAU CONSTRUCTION & EQUIPMENT INC,2022-03-26
0063i00000JpUXEAA3,2023-01-05,2023-02-01,12,"(2023-01-31)  BMI Installations, Inc.",2022-02-01
0063i00000JpUXIAA3,2023-01-09,,0,"(2024-01-31)  Certified Enameling, Inc.",2023-02-01
0063i00000JpUxAAAV,2023-01-02,,0,(2025-01-31)  RM Electric,2023-02-01
0063i00000JpUylAAF,2023-01-04,,0,"(2025-01-31)  Trester, LLC",2023-02-01
0063i00000JpV2xAAF,2023-01-10,,0,"(2024-01-31)  R. Mastrangelo Landscaping, Inc.",2023-02-01
0063i00000JpUkHAAV,2023-01-10,,0,"(2024-01-31)  Sha-Nic, Inc.",2023-02-01
0063i00000JpUbyAAF,2023-01-13,,0,(2024-01-31)  Best Way Electric LLC,2023-02-01
0063i00000JpUgEAAV,2023-01-05,,0,(2024-01-31)  360 Painting Lynbrook,2023-02-01
0063i00000JpVBjAAN,2023-01-15,,0,(2025-01-31)  JBC Repairs,2023-02-01
0063i00000JpVBlAAN,2023-01-17,2023-03-01,24,(2023-02-28)  Total Plumbing,2021-03-01
0063i00000JpXYvAAN,2022-12-29,,0,(2023-02-08)  K.R. Youland & Son,2022-02-09
0063i00000JpXZ0AAN,2022-12-09,,0,(2023-02-09)  Edward Simon & Co.,2022-02-10
0063i00000JpXeqAAF,2023-01-06,2024-01-07,12,(2024-01-06)  ROTO ROOTER,2023-01-07
0063i00000JpXesAAF,2023-01-03,2024-01-17,12,"(2024-01-16)  C. MERRILL CONSTRUCTION, LLC",2023-01-17
0063i00000JpUvUAAV,2023-01-05,,0,(2025-01-31)  Residential Glass,2023-02-01
0063i00000JpUkRAAV,2023-01-03,,0,"(2024-01-31)  Byrnes Mechanical Contractors, Inc.",2023-02-01
0063i00000JpUXnAAN,2023-01-09,,0,(2024-01-31)  Cleaver Brooks,2023-02-01
0063i00000JpVC7AAN,2023-01-11,2025-02-01,24,(2025-01-31)  Renaissance Drywall,2023-02-01
0063i00000JpUcIAAV,2023-01-05,,0,(2024-01-31)  Artistic Flooring Solutions LLC,2023-02-01
0063i00000JpV3sAAF,2023-01-11,,0,(2025-01-31)  Thumbs Up Plumbing Service,2023-02-01
0063i00000JpXbZAAV,2023-01-20,,0,(2024-01-19)  Danner's Security & Maritime Company,2023-01-20
0063i00000JpUtLAAV,2023-01-11,,0,"(2025-01-31)  Finley, LLC",2023-02-01
0063i00000JpUh7AAF,2022-12-09,,0,(2023-02-28)  Professional Window Treatments,2022-03-01
0063i00000JpUYDAA3,2023-01-17,,0,(2024-01-31)  Astro Fence Co.,2023-02-01
0063i00000JpUlGAAV,2023-01-05,,0,"(2025-01-31)  D.A.S.H. Concrete, Inc.",2023-02-01
0063i00000JpXbvAAF,2023-01-05,2024-01-05,12,(2024-01-04)  ARROW ENGINEERING,2023-01-05
0063i00000JpUhJAAV,2023-01-01,,0,(2023-12-31)  Genesis Group Painting,2023-01-01
0063i00000JpUd5AAF,2023-01-17,,0,"(2024-01-31)  Elite Landscape Contractors, Inc.",2023-02-01
0063i00000JpV0IAAV,2023-01-06,,0,"(2025-01-31)  K & K Fence, Inc.",2023-02-01
0063i00000JpV0JAAV,2023-01-10,2025-02-01,24,(2025-01-31)  A.A.S.M. Heating & Cooling,2023-02-01
0063i00000JpXZzAAN,2023-01-03,2024-01-11,12,(2024-01-10)  Red Moon Staffing,2023-01-11
0063i00000JpUUFAA3,2023-01-12,2025-02-01,24,(2025-01-31)  Core Values Construction,2023-02-01
0063i00000JpUUIAA3,2023-01-17,,0,"(2024-01-31)  Tri State Industrial Floors, Inc.",2023-02-01
0063i00000JpUZBAA3,2023-01-06,,0,(2024-01-31)  Cor3 Mechanical,2023-02-01
0063i00000JpV0WAAV,2023-01-12,,0,(2025-01-31)  Spartan Mechanical LLC,2023-02-01
0063i00000JpV8dAAF,2023-01-12,,0,"(2025-01-31)  Delta-E Foam Construction, Inc.",2023-02-01
0063i00000JpUhTAAV,2022-12-14,,0,"(2023-02-28)  U.S. Structures Company, Inc.",2022-03-01
0063i00000JpUUfAAN,2023-01-05,2023-02-01,12,(2023-01-31)  Butler Floor & Carpet,2022-02-01
0063i00000JpUm6AAF,2023-01-13,,0,"(2025-01-31)  Accurate Door & Hardware, Inc.",2023-02-01
0063i00000JpV4mAAF,2023-01-03,,0,(2025-01-31)  Liberty Glass & Metal Inc.,2023-02-01
0063i00000JpXaaAAF,2022-12-12,,0,(2023-02-15)  Alois Roofing & Sheet Metal,2022-02-16
0063i00000JpXciAAF,2023-01-04,,0,(2024-01-04)  VPS Drywall LLC,2023-01-05
0063i00000JpXclAAF,2023-02-28,,0,(2023-02-28)  Meffen Enterprises LLC,2022-03-01
0063i00000JpUZZAA3,2023-01-07,,0,(2024-01-31)  Harvwood LLC,2023-02-01
0063i00000JpUZcAAN,2023-01-03,,0,(2024-01-31)  Lighten Up Electrical Service Corp.,2023-02-01
0063i00000JpUqjAAF,2023-01-17,,0,(2025-01-31)  Elite Construction,2023-02-01
0063i00000JpV13AAF,2023-01-11,,0,"(2025-01-31)  Complete Electrical & Communications, Inc.",2023-02-01
0063i00000JpV14AAF,2023-01-09,,0,(2025-01-31)  Integration Unlimited,2023-02-01
0063i00000JpV53AAF,2023-01-09,,0,(2025-01-31)  KPD Builders,2023-02-01
0063i00000JpVDTAA3,2023-01-06,,0,"(2025-01-31)  Metro Drywall & Construction, Inc.",2023-02-01
0063i00000JpXaoAAF,2023-02-16,,0,(2023-02-16)  CSH Electrical Contracting,2022-02-17
0063i00000JpXapAAF,2022-12-08,,0,(2023-02-22)  Navigator International LLC.,2022-02-23
0063i00000JpUi3AAF,2023-01-09,,0,(2024-01-31)  Willow Creek Flooring,2023-02-01
0063i00000JpUeHAAV,2023-01-12,,0,(2024-01-31)  Commercial Interiors by JOF,2023-02-01
0063i00000JpX1HAAV,2023-01-03,2024-01-11,12,(2024-01-10)  THE FLOOR SANDERS CO,2023-01-11
0063i00000FRKtZAAX,2023-01-01,2024-01-01,12,(2023-12-31)  MORIN CORP.,2023-01-01
0063i00000FRJFwAAP,2023-01-09,,0,(2024-01-21)  Reynolds & Associates,2023-01-22
0063i00000FRJDzAAP,2023-01-03,2024-01-19,12,(2024-01-18)  Time Savers Construction Services,2023-01-19
0063i00000FRJBhAAP,2023-01-03,2024-01-13,12,(2024-01-12)  Keystone Contracting Corp,2023-01-13
0063i00000FRJC6AAP,2023-01-13,,0,(2024-01-13)  Access Electric Supply,2023-01-14
0063i00000FRJCAAA5,2023-01-13,,0,(2024-01-13)  A.S.C. Security Systems,2023-01-14
0063i00000FRJCOAA5,2023-01-05,,0,(2025-01-14)  J & K PLUMBING & HTG COIN,2023-01-15
0063i00000FRJCWAA5,2023-01-10,,0,(2025-01-14)  Iron Workers Local #1,2023-01-15
0063i00000FRJCuAAP,2023-01-14,,0,(2024-01-14)  Top Notch Roofing Solutions LLC,2023-01-15
